id,date,title,link,pre,resident
200,20200305,都内で新たに８人感染確認 都内で52人に,https://www3.nhk.or.jp/news/html/20200305/k10012316011000.html,東京,日本
201,20200305,埼玉で50代警察官ら２人が感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200305/k10012316061000.html,埼玉,日本
202,20200305,和歌山県で女性１人感染確認 大阪のライブハウスに,https://www3.nhk.or.jp/news/html/20200305/k10012316081000.html,和歌山,日本
203,20200305,愛知で新たに１人感染確認 フランスから帰国 県内50人に,https://www3.nhk.or.jp/news/html/20200305/k10012316091000.html,愛知,日本
204,20200305,名古屋で新たに７人感染確認 愛知県内で57人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200305/k10012316101000.html,愛知,日本
205,20200305,クルーズ船乗客 新たに８人の感染判明 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200305/k10012316121000.html,プリンセス号,-
206,20200305,栃木で30代女性の感染確認 ライブハウス訪問の知人と立ち話,https://www3.nhk.or.jp/news/html/20200305/k10012316191000.html,栃木,日本
207,20200306,高知県で新たに60代男性の感染を確認 計８人に,https://www3.nhk.or.jp/news/html/20200306/k10012317321000.html,高知,日本
208,20200306,長野県内で3人目の『新型コロナ』感染者　50代女性　大阪のライブハウスでイベント参加,https://www.fnn.jp/posts/3972NBS/202003061322_NBS_NBS,長野,日本
209,20200306,札幌市で新たに３人感染確認,https://www3.nhk.or.jp/sapporo-news/20200306/7000018780.html,北海道,日本
210,20200306,２０代の男性医師の感染を確認　相模原,https://www.kanaloco.jp/article/entry-290770.html,神奈川,日本
211,20200306,北海道 新たに７人の感染者を確認 計90人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200306/k10012317541000.html,北海道,日本
212,20200306,奈良市で３人の感染確認 ライブハウス１人 クルーズ船２人,https://www3.nhk.or.jp/news/html/20200306/k10012317871000.html,奈良,日本
213,20200306,新型コロナウイルス 福祉関係者ら２人の感染確認 千葉 市川,https://www3.nhk.or.jp/news/html/20200306/k10012317881000.html,千葉,日本
214,20200306,姫路４０代男性感染 ライブ参加,https://www3.nhk.or.jp/kansai-news/20200306/2000026165.html,兵庫,日本
215,20200306,新型コロナ 兵庫と京都と奈良で新たな感染,http://www.news24.jp/articles/2020/03/06/07605349.html,京都,日本
216,20200306,新型コロナウイルス、秋田県で初の感染確認,https://www.fukuishimbun.co.jp/articles/-/1042891,秋田,日本
217,20200306,埼玉県さいたま市の40代女性が新型コロナウイルスに感染,https://www.fukuishimbun.co.jp/articles/-/1042879,埼玉,日本
218,20200306,兵庫県の男女3人が新型コロナウイルス感染,https://www.fukuishimbun.co.jp/articles/-/1042883,兵庫,日本
219,20200306,高知で80代の男性感染確認 県内９人に,https://www3.nhk.or.jp/news/html/20200306/k10012318081000.html,高知,日本
220,20200306,新型コロナ　神奈川で新たな感染者,https://www.youtube.com/watch?v=GyPmD_Lg0xU,神奈川,日本
221,20200306,東京都内で新たに６人感染確認 計58人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200306/k10012318111000.html,東京,日本
222,20200306,新型コロナウイルス、山梨県で初の感染確認,https://www.fukuishimbun.co.jp/articles/-/1042923,山梨,日本
223,20200306,新型コロナウイルス 埼玉で３人感染確認 県内６人に,https://www3.nhk.or.jp/news/html/20200306/k10012318191000.html,埼玉,日本
224,20200306,名古屋で新たに５人感染確認 県内62人に,https://www3.nhk.or.jp/news/html/20200306/k10012318171000.html,愛知,日本
225,20200306,新型コロナウイルス感染症患者（19例目から31例目）の発生について,http://www.pref.osaka.lg.jp/hodo/index.php?site=fumin&pageId=37645,大阪,日本
226,20200306,新型コロナウイルス、横浜市で新たに７０代の男性が感染,https://headlines.yahoo.co.jp/hl?a=20200306-00000026-kana-l14,神奈川,日本
227,20200306,秋田県内で感染確認２人目　北海道居住の女児,https://www.sakigake.jp/news/article/20200306AK0035/,秋田,日本
228,20200305,横浜港で検疫中のクルーズ船の乗客・乗員に係る新型コロナウイルス感染症ＰＣＲ検査結果について,https://www.mhlw.go.jp/stf/newpage_09997.html,乗員,日本
229,20200307,広島市で1人の感染確認 広島県内で初めて,https://www3.nhk.or.jp/news/html/20200307/k10012318741000.html,広島,日本
230,20200307,北海道 新たに２人の感染確認 計92人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200307/k10012319001000.html,北海道,日本
231,20200307,群馬県で初の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200307/k10012319031000.html,群馬,日本
232,20200307,千葉県 保育士ら新たに４人の感染確認,https://www3.nhk.or.jp/news/html/20200307/k10012319111000.html,千葉,日本
233,20200307,北海道で新たに8人感染確認　道内の患者は98人に,https://www.asahi.com/articles/ASN375RPTN37IIPE00C.html,北海道,日本
234,20200307,県内の感染確認１０人に,https://www3.nhk.or.jp/lnews/kochi/20200307/8010007648.html,高知,日本
235,20200307,東京都 新たに６人の感染確認 計64人に,https://www3.nhk.or.jp/news/html/20200307/k10012319201000.html,東京,日本
236,20200307,福島県で初の感染確認 クルーズ船下船の乗客,https://www3.nhk.or.jp/news/html/20200307/k10012319181000.html,福島,日本
237,20200307,神奈川県で新たに１人感染 80代男性 重症,https://www3.nhk.or.jp/news/html/20200307/k10012319131000.html,神奈川,日本
238,20200307,京都府 新たに介護職の女性感染 大阪のライブ参加,https://www3.nhk.or.jp/news/html/20200307/k10012319191000.html,京都,日本
239,20200307,兵庫県西宮市で新たに２人感染,https://www.iwate-np.co.jp/article/kyodo/2020/3/7/439456,兵庫,日本
240,20200307,大阪府で新たに男女10人の新型コロナウイルス感染確認,https://www.fukuishimbun.co.jp/articles/-/1043546,大阪,日本
241,20200307,クルーズ船の外国籍男性１人が死亡…乗船者の死亡７人目,https://www.yomiuri.co.jp/national/20200307-OYT1T50228/,プリンセス号,-
242,20200307,名古屋で新たに５人感染確認 愛知県内で67人に,https://www3.nhk.or.jp/news/html/20200307/k10012319391000.html,名古屋,日本
243,20200307,名古屋市と県内２か所で新たに７人感染確認 愛知県内で69人に,https://www3.nhk.or.jp/news/html/20200307/k10012319391000.html,名古屋,日本
244,20200307,山梨 県内で２例目の感染確認 20代男性が重症,https://www3.nhk.or.jp/news/html/20200307/k10012319411000.html,山梨,日本
245,20200308,名古屋で死亡の高齢男性 新型コロナウイルスの感染確認,https://www3.nhk.or.jp/news/html/20200308/k10012319631000.html,名古屋,日本
246,20200308,兵庫・姫路の看護師が感染　発熱後に勤務、県内１１人目,https://www.nnn.co.jp/knews/200308/20200308028.html,兵庫,日本
247,20200308,北海道で新たに３人感染確認 道内の感染者101人に,https://www3.nhk.or.jp/news/html/20200308/k10012319961000.html,北海道,日本
248,20200308,高知県 新たに２人の感染確認 合計12人に,https://www3.nhk.or.jp/news/html/20200308/k10012320001000.html,高知,日本
249,20200308,兵庫 伊丹の男性が感染 県内の感染者12人に,https://www3.nhk.or.jp/news/html/20200308/k10012320181000.html,兵庫,日本
250,20200308,新型コロナウイルス 埼玉で新たに40代男性の感染確認,https://www3.nhk.or.jp/news/html/20200308/k10012320191000.html,埼玉,日本
251,20200308,名古屋で新たに10人感染　愛知県内の感染者計80人に,https://www.asahi.com/articles/ASN386WV1N38OIPE01M.html,愛知,日本
252,20200308,大阪 新たに14人感染確認 10人はライブハウス訪れる,https://www3.nhk.or.jp/news/html/20200308/k10012320241000.html,大阪,日本
253,20200309,奈良で新たに親子２人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012320771000.html,奈良,日本
254,20200309,新潟市で新型コロナ、保育園職員ら2人感染,https://www.fukuishimbun.co.jp/articles/-/1044330,新潟,日本
255,20200309,新型コロナウイルス感染症患者の発生について（3例目）第2報,https://www.city.kobe.lg.jp/a57337/kenko/co3.html,兵庫,日本
256,20200309,京都で新たに３人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012321121000.html,京都,日本
257,20200309,北海道で新たに２人の感染確認 計108人に,https://www3.nhk.or.jp/news/html/20200309/k10012321261000.html,北海道,日本
258,20200309,新型コロナ、神奈川県の患者が死亡,https://www.fukuishimbun.co.jp/articles/-/1044362,神奈川,日本
259,20200309,新たに5人の感染確認 札幌市会見,https://www3.nhk.or.jp/news/realtime/rt0001926.html,北海道,日本
260,20200309,石川で新たに70代男性感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012321331000.html,石川,日本
261,20200309,【速報】都内で新型コロナウイルスに感染していた90代男性が死亡,https://www.fnn.jp/posts/00433522CX/202003091726_CX_CX,東京,日本
262,20200309,千葉県の40代男性の感染を確認,https://headlines.yahoo.co.jp/hl?a=20200309-00000106-kyodonews-soci,千葉,日本
263,20200309,京都で新たに感染確認 保育士の30代女性 大阪のライブハウスに,https://www3.nhk.or.jp/news/html/20200309/k10012321471000.html,京都,日本
264,20200309,奈良で40代女性感染確認 大阪ライブハウス訪問 新型ウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012321891000.html,奈良,日本
265,20200309,丹波市の３０代男性が新型コロナ感染　県内１４人目,https://www.kobe-np.co.jp/news/sougou/202003/0013179906.shtml,兵庫,日本
266,20200309,名古屋で新たに５人感染確認 愛知県内 計85人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012321961000.html,愛知,日本
267,20200309,新型コロナウイルスに感染した患者の発生状況,https://web.pref.hyogo.lg.jp/kk03/corona_hasseijyokyo.html,兵庫,日本
268,20200309,愛知 新たに６人感染確認 県内計86人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200309/k10012321961000.html,愛知,日本
269,20200310,新型コロナウイルスに感染した患者の発生状況,https://web.pref.hyogo.lg.jp/kk03/corona_hasseijyokyo.html,兵庫,日本
270,20200310,新潟市で市内８〜１０例目（県内９〜１１例目）のコロナウイルス感染者が発生,https://www.niikei.jp/31615/,新潟,日本
271,20200310,京都府内で新たに70代女性１人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200310/k10012323521000.html,京都,日本
272,20200310,相模原で80代男性死亡 新型コロナウイルス感染,https://www3.nhk.or.jp/news/html/20200310/k10012323431000.html,神奈川,日本
273,20200310,札幌で新たに３人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200310/k10012323411000.html,北海道,日本
274,20200310,兵庫 伊丹 デイケア施設介護士と利用者感染確認 新型ウイルス,https://www3.nhk.or.jp/news/html/20200310/k10012323391000.html,兵庫,日本
275,20200310,市川の介護事業所　６人目の感染,https://www3.nhk.or.jp/lnews/chiba/20200310/1080010138.html,千葉,日本
276,20200310,埼玉県内で新たに５人感染,https://www3.nhk.or.jp/lnews/saitama/20200310/1100007844.html,埼玉,日本
277,20200310,東京都内の男女３人が新型コロナ感染、１人重症,https://www.fukuishimbun.co.jp/articles/-/1045187,東京,日本
278,20200310,兵庫県西宮市の男性介護士が新型コロナ感染,https://www.fukuishimbun.co.jp/articles/-/1045189,兵庫,日本
279,20200310,神奈川県内で20代男女２人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200310/k10012323971000.html,神奈川,日本
280,20200310,大阪府・新たに18人が新型コロナウイルスに感染 ライブ参加者ら,https://headlines.yahoo.co.jp/hl?a=20200310-00010008-wordleaf-soci,大阪,日本
281,20200310,名古屋市で新たに１０人、新型コロナ感染を確認,https://news.goo.ne.jp/article/yomiuri/nation/20200310-567-OYT1T50330.html,愛知,日本
282,20200310,新型コロナ　１０日、兵庫県内で新たに計８人の感染確認,https://article.auone.jp/detail/1/2/2/169_2_r_20200310_1583844692398735,兵庫,日本
283,20200310,静岡県で２人目の新型コロナウイルス感染確認,https://www.fukuishimbun.co.jp/articles/-/1045249,静岡,日本
284,20200310,伊賀保健所管内で初感染者　新型コロナウイルス,https://www.iga-younet.co.jp/2020/03/10/23877/,三重,日本
285,20200310,名古屋市 ２人の死亡を新たに確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200310/k10012324191000.html,愛知,日本
286,20200311,兵庫 姫路 70代男性の感染確認 病院の入院患者,https://www3.nhk.or.jp/news/html/20200311/k10012324681000.html,兵庫,日本
287,20200311,兵庫 尼崎 介護職の40代女性 感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012325121000.html,兵庫,日本
288,20200311,札幌で新たに４人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012325401000.html,北海道,日本
289,20200311,北海道で新たに３人感染確認 計118人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012325601000.html,北海道,日本
290,20200311,兵庫県姫路市で新たに1人が新型コロナウイルス感染,https://www.fukuishimbun.co.jp/articles/-/1045743,兵庫,日本
291,20200311,千葉県松戸市の夫婦が新型コロナウイルス感染,https://www.fukuishimbun.co.jp/articles/-/1045795,千葉,日本
292,20200311,京都市右京区役所のアルバイト職員が感染,http://www.news24.jp/articles/2020/03/11/07607645.html,京都,日本
293,20200311,新型ウイルス、横浜で１人の感染を確認　スポーツジム利用,http://topics.smt.docomo.ne.jp/article/kanagawa/region/kanagawa-118786720,神奈川,日本
294,20200311,兵庫県神戸市のこども園職員ら4人が新型コロナウイルス感染,https://www.fukuishimbun.co.jp/articles/-/1045833,兵庫,日本
295,20200311,【速報】東京で新たに6人感染　新型コロナウイルス,https://www.fnn.jp/posts/00433667CX/202003111747_CX_CX,東京,日本
296,20200311,埼玉で新たに２人の感染を確認 新型ウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012326061000.html,埼玉,日本
297,20200311,新たに１人感染 県内８人目,https://www3.nhk.or.jp/lnews/nara/20200311/2050003984.html,奈良,日本
298,20200311,名古屋で80代男性死亡 愛知県内感染者は102人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012326341000.html,愛知,日本
299,20200311,神奈川県で新たに２人の感染確認,https://www3.nhk.or.jp/shutoken-news/20200311/1000045342.html,神奈川,日本
300,20200311,愛知・岡崎市で２人が新型コロナ感染　市が発表,https://www.chunichi.co.jp/s/article/2020031190210957.html,愛知,日本
301,20200311,保育所内で感染か、園児が新型コロナ陽性　感染確認の保育士が勤務、京都,https://www.kyoto-np.co.jp/articles/-/183895,京都,日本
302,20200311,大阪で新たに７人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012326431000.html,大阪,日本
303,20200311,新型コロナウイルス関連　兵庫県が会見,https://www.youtube.com/watch?v=PHx6sQJfRHE,兵庫,日本
304,20200311,三重県で５人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012326541000.html,三重,日本
305,20200311,愛知 死亡は５人に 感染確認は104人 新型ウイルス,https://www3.nhk.or.jp/news/html/20200311/k10012326581000.html,愛知,日本
306,20200312,兵庫 姫路の病院で女性患者４人の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012327101000.html,兵庫,日本
307,20200312,愛知県で感染者１人が死亡 死者は６人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012327521000.html,愛知,日本
308,20200312,新潟市で乳幼児１人含む３人感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012327611000.html,新潟,日本
309,20200312,新型コロナ　名古屋で１人、札幌で１人死亡,http://www.news24.jp/articles/2020/03/12/07608183.html,北海道,日本
310,20200312,北海道で新たに男性1人感染,http://sthis.kiji.is/610719967270012001,北海道,日本
311,20200312,【速報】千葉で50代保育士ら2人が新型コロナウイルス感染　神奈川でも2人感染,https://www.fnn.jp/posts/00433729CX/202003121706_CX_CX,千葉-神奈川,日本
312,20200312,【速報】感染の保育士の濃厚接触者も　群馬で新たに2人感染者,https://www.fnn.jp/posts/00433732CX/202003121745_CX_CX,群馬,日本
313,20200312,【速報】新型コロナ　札幌で新たに9人の感染を確認　北海道,https://headlines.yahoo.co.jp/hl?a=20200312-00000011-hbcv-hok,北海道,日本
314,20200312,「ウイルスばらまいてやる」と飲食店訪れた50代男性と“濃厚接触”…30代女性の新型コロナ感染が判明,https://headlines.yahoo.co.jp/hl?a=20200312-00027243-tokaiv-soci,愛知,日本
315,20200312,東京都内で新たに２人感染…７５人に,http://www.news24.jp/articles/2020/03/12/07608285.html,東京,日本
316,20200312,さいたま市で新たに２人感染確認,https://www3.nhk.or.jp/lnews/saitama/20200312/1100007857.html,埼玉,日本
317,20200312,【速報】神戸で４０代会社員の男性が新型コロナ感染,http://topics.smt.docomo.ne.jp/article/abcnews/region/abcnews-5419,兵庫,日本
318,20200312,クルーズ船乗員再検査　１人の陽性確認,http://www.news24.jp/articles/2020/03/12/07608321.html,プリンセス号,-
319,20200312,埼玉 県内で新たに４人の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012328491000.html,埼玉,日本
320,20200312,川崎市で初 男性の感染確認,https://www3.nhk.or.jp/lnews/yokohama/20200312/1050009378.html,神奈川,日本
321,20200312,大阪で新たに９人の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012328571000.html,大阪,日本
322,20200312,京都府 病院内の理髪店60代店主の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200312/k10012328531000.html,京都,日本
323,20200312,兵庫県で新たに４人の感染確認,https://www3.nhk.or.jp/kansai-news/20200312/2000026444.html,兵庫,日本
324,20200312,愛知県で新たに１人感染確認 愛知県では計106人に,https://www3.nhk.or.jp/news/html/20200312/k10012328641000.html,愛知,日本
325,20200312,静岡県内３人目の感染確認　静岡市の６０代女性、新型コロナ,https://www.at-s.com/news/article/health/shizuoka/746002.html,静岡,日本
326,20200312,京都市で1人の感染確認 11日に感染確認された園児の保護者,https://www3.nhk.or.jp/news/html/20200312/k10012328591000.html,京都,日本
327,20200312,名古屋市で３人死亡 愛知県内の死者は８人に 感染確認111人に,https://www3.nhk.or.jp/news/html/20200312/k10012328691000.html,愛知,日本
328,20200313,札幌で新たに５人の感染を確認 北海道内の感染者は計133人に,https://www3.nhk.or.jp/news/html/20200313/k10012329851000.html,北海道,日本
329,20200313,北海道 新たに３人の感染を確認 計136人に,https://www3.nhk.or.jp/news/html/20200313/k10012329911000.html,北海道,日本
330,20200313,千葉県で新たに2人の感染確認,https://this.kiji.is/611104736605832289,千葉,日本
331,20200313,新たに１人 感染確認 埼玉 川口,https://www3.nhk.or.jp/news/html/20200313/k10012330151000.html,埼玉,日本
332,20200313,東京都 新たに２人の感染確認 都内では計77人に,https://www3.nhk.or.jp/news/html/20200313/k10012330191000.html,東京,日本
333,20200313,神奈川県で新たに1人感染,https://this.kiji.is/611125751445455969,神奈川,日本
334,20200313,新たに６人感染確認 神戸市会見,https://www3.nhk.or.jp/news/realtime/rt0001989.html,兵庫,日本
335,20200313,イタリアから羽田に帰国男性の感染確認,https://this.kiji.is/611128010780984417,東京,検疫
336,20200313,埼玉県草加市の30代男性が感染,https://this.kiji.is/611143872882525281,埼玉,日本
337,20200313,佐賀県で初の感染確認 20代の男子学生 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200313/k10012330541000.html,佐賀,日本
338,20200313,大阪府 新たに男女３人の感染確認 計92人に,https://www3.nhk.or.jp/news/html/20200313/k10012330551000.html,大阪,日本
339,20200313,名古屋 ２人死亡 新たに２人感染も 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200313/k10012330601000.html,愛知,日本
340,20200313,新たに４人感染確認 兵庫県会見,https://www3.nhk.or.jp/news/realtime/rt0001990.html,兵庫,日本
341,20200313,札幌で１人感染 道内１３７人に,https://www3.nhk.or.jp/sapporo-news/20200313/7000019111.html,北海道,日本
342,20200313,愛知県　死者１０人、感染者１１４人に　新型コロナウイルス,https://www2.ctv.co.jp/news/2020/03/13/84543/,愛知,日本
343,20200314,長崎県で初の感染確認 30代男性 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200314/k10012331201000.html,長崎,日本
344,20200314,埼玉・越谷市、新たに５人の感染確認,https://news.tbs.co.jp/newseye/tbs_newseye3929358.html,埼玉,日本
345,20200313,自衛隊幹部が新型コロナ感染　自衛隊員は初,http://www.news24.jp/articles/2020/03/13/04609102.html,東京,検疫
346,20200314,【速報】長野で新たな感染者　新型コロナ、２０代女性,https://www.chunichi.co.jp/s/article/2020031490120845.html,長野,日本
347,20200314,新型コロナウイルス　新潟市で新たに2人の感染を確認,https://www.ohbsn.com/news/detail/kennai20200314_13147942.php,新潟,日本
348,20200314,札幌市で新たに５人感染確認,https://www3.nhk.or.jp/sapporo-news/20200314/7000019119.html,北海道,日本
349,20200314,千葉県で新たに2人感染確認,https://rd.kyodo-d.info/np/2020031401001642,千葉,日本
350,20200314,群馬県で70代夫婦の感染確認,https://this.kiji.is/611462057305162849,群馬,日本
351,20200314,福島県で新たに１人の感染確認,https://www3.nhk.or.jp/news/html/20200314/k10012331561000.html,福島,日本
352,20200314,兵庫で新たに1人感染,https://rd.kyodo-d.info/np/2020031401001981,兵庫,日本
353,20200314,埼玉県で新たに男女2人感染,https://rd.kyodo-d.info/np/2020031401001989,埼玉,日本
354,20200314,東京都で新たに10人の感染確認 計87人に,https://www3.nhk.or.jp/news/html/20200314/k10012331691000.html,東京,日本
355,20200314,新型コロナウイルスに関連した患者の発生について,https://www.mhlw.go.jp/stf/newpage_10200.html,東京,検疫
356,20200314,兵庫で新たに10人感染,https://this.kiji.is/611537304374740065,兵庫,日本
357,20200314,大阪で新たに10人の感染確認,https://this.kiji.is/611547526426739809,大阪,日本
358,20200314,名古屋で感染の高齢女性死亡,https://this.kiji.is/611549846161343585,名古屋,日本
359,20200314,札幌市で新たに2人感染,https://this.kiji.is/611551175792493665,北海道,日本
360,20200314,三重でクルーズ船乗客の感染確認、2回目,https://rd.kyodo-d.info/np/2020031401002254,三重,日本
361,20200315,北海道 新たに４人感染確認 10歳未満の男の子も 新型ウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332511000.html,北海道,日本
362,20200315,和歌山市で10代女性の感染確認,https://this.kiji.is/611814022417728609,和歌山,日本
363,20200315,名古屋 高齢の感染者が死亡 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332631000.html,愛知,日本
364,20200315,神奈川 相模原 新たに４人の感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332701000.html,神奈川,日本
365,20200315,神戸で新たに男女４人感染　兵庫県内、計７１人に　新型コロナ,https://www.kobe-np.co.jp/news/sougou/202003/0013195585.shtml,兵庫,日本
366,20200315,札幌で80代の女性１人の死亡確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332681000.html,北海道,日本
367,20200315,東京で新たに３人確認 合計90人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332771000.html,東京,日本
368,20200315,兵庫県で新たに７人感染 合計78人 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332781000.html,兵庫,日本
369,20200315,神奈川 鎌倉のスーパー勤務男性が感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332791000.html,神奈川,日本
370,20200315,神奈川 横須賀 エジプト帰りの看護師 感染確認 新型ウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332801000.html,神奈川,日本
371,20200315,大阪で新たに４人感染確認 合計106人 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332821000.html,大阪,日本
372,20200315,新型コロナウイルス感染症の現在の状況について（３月15日12時時点版）,https://www.mhlw.go.jp/stf/newpage_10204.html,プリンセス号,-
373,20200315,滋賀県 50代男性感染確認 県内2人目 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200315/k10012332861000.html,滋賀,日本
374,20200315,新型コロナウイルスに関連した患者の発生について,https://www.mhlw.go.jp/stf/newpage_10205.html,東京,検疫
375,20200316,新たに１人の感染確認 福祉施設の女性職員 新潟,https://www3.nhk.or.jp/news/html/20200316/k10012333661000.html,新潟,日本
376,20200316,新型コロナウイルス 北海道で80代男性死亡 道内で6人に,https://www3.nhk.or.jp/news/html/20200316/k10012333851000.html,北海道,日本
377,20200316,札幌市で新たに３人感染確認 北海道の感染者152人に,https://www3.nhk.or.jp/news/html/20200316/k10012333961000.html,北海道,日本
378,20200316,５０代女性の感染確認　大泉町の診療所職員,http://www.news24.jp/articles/2020/03/16/07610239.html,群馬,日本
379,20200316,神戸で４０代男性感染確認,https://www3.nhk.or.jp/lnews/kobe/20200316/2020006790.html,兵庫,日本
380,20200316,新型コロナウイルス 50代女性１人感染確認 滋賀 東近江,https://www3.nhk.or.jp/news/html/20200316/k10012334201000.html,滋賀,日本
381,20200316,名古屋で２人死亡 70代と80代の男性 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200316/k10012334341000.html,愛知,日本
382,20200316,大阪府 新たに２人感染確認 母親と就学前男児 感染者108人に,https://www3.nhk.or.jp/news/html/20200316/k10012334391000.html,大阪,日本
383,20200316,兵庫 80代男性死亡 死者２人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200316/k10012334401000.html,兵庫,日本
384,20200316,【速報】愛知の一宮で新型コロナ感染確認　フィリピン滞在の男性１人,https://chuplus.jp/news/article/detail.php?comment_id=726844&comment_sub_id=0&category_id=22&index_flg=1,愛知,日本
385,20200316,新潟市立山潟保育園で新たに２名の職員が新型コロナで陽性,https://www.niikei.jp/32358/,新潟,日本
386,20200317,茨城県で初めて感染確認,https://rd.kyodo-d.info/np/2020031701002229,茨城,日本
387,20200317,新潟市2人の感染者いずれも濃厚接触者,http://www.ohbsn.com/news/detail/kennai20200317_13161286.php,新潟,日本
388,20200317,香川県で初の感染確認 丸亀の50代男性 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200317/k10012335661000.html,香川,日本
389,20200317,神奈川・相模原市で新型コロナに感染の80代男性が死亡　国内の死者は36人に,https://news.tv-asahi.co.jp/breaking_news/,神奈川,日本
390,20200317,都内で新たに１２人感染　東京１００人超に,http://www.news24.jp/articles/2020/03/17/07610731.html,東京,日本
391,20200317,宮崎県、新たに男性2人の感染確認,https://this.kiji.is/612557559831282785,宮崎,日本
392,20200317,群馬県で新たに４人の感染確認,https://www3.nhk.or.jp/shutoken-news/20200317/1000045627.html,群馬,日本
393,20200317,滋賀 大津で20代女性感染確認 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200317/k10012336061000.html,滋賀,日本
394,20200317,神戸市などの３人感染確認 兵庫県内85人に 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200317/k10012336211000.html,兵庫,日本
395,20200317,横浜市で新たに３人の感染確認,https://www3.nhk.or.jp/shutoken-news/20200317/1000045631.html,神奈川,日本
396,20200317,さいたま市 新たに１人感染確認,https://www3.nhk.or.jp/lnews/saitama/20200317/1100007895.html,埼玉,日本
397,20200317,【速報】新型コロナ、福岡市で3人目,https://headlines.yahoo.co.jp/hl?a=20200317-00010011-nishinpc-soci,福岡,日本
398,20200317,名古屋の30代男性感染確認 愛知県内124人に 新型ウイルス,https://www3.nhk.or.jp/news/html/20200317/k10012336351000.html,愛知,日本
399,20200317,兵庫県で新たに1人感染,https://rd.kyodo-d.info/np/2020031701002987,兵庫,日本
400,20200317,埼玉で5人の感染確認,https://this.kiji.is/612598882906113121,埼玉,日本
401,20200317,大阪府で新たに男女４人、新型コロナウイルス感染,https://www.fukuishimbun.co.jp/articles/-/1049629,大阪,日本
402,20200317,愛知で新たに１人の感染を確認 県内で125人目,https://www3.nhk.or.jp/news/html/20200317/k10012336571000.html,愛知,日本
403,20200317,ナイル川クルーズ参加女性らコロナ感染　京都で新たに2人確認,https://www.kyoto-np.co.jp/articles/-/189477,京都,日本
404,20200318,愛媛県で新たに１人感染確認 県内で計３人に,https://www3.nhk.or.jp/news/html/20200318/k10012337171000.html,愛媛,日本
405,20200318,岐阜市で新たに１人感染確認 県内で計３人 新型コロナウイルス,https://www3.nhk.or.jp/news/html/20200318/k10012337181000.html,岐阜,日本
