公表_年月日,男性,女性,非公表,重複削除,日計
2020-01-28,0,1,0,0,1
2020-02-14,1,0,0,0,1
2020-02-19,3,0,0,0,3
2020-02-21,2,1,0,0,3
2020-02-22,5,5,0,0,10
2020-02-23,4,4,0,0,8
2020-02-24,2,2,0,0,4
2020-02-25,3,2,0,0,5
2020-02-26,1,2,1,0,4
2020-02-27,14,1,0,0,15
2020-02-28,8,4,0,0,12
2020-02-29,0,4,0,0,4
2020-03-01,1,1,0,0,2
2020-03-02,4,1,0,0,5
2020-03-03,0,2,0,0,2
2020-03-04,3,0,0,0,3
2020-03-05,1,0,0,0,1
2020-03-06,5,2,0,0,7
2020-03-07,4,4,0,0,8
2020-03-08,2,1,0,0,3
2020-03-09,4,3,0,0,7
2020-03-10,2,1,0,0,3
2020-03-11,2,5,0,0,7
2020-03-12,5,5,0,0,10
2020-03-13,7,7,0,0,14
2020-03-14,0,2,0,0,2
2020-03-15,3,1,0,0,4
2020-03-16,2,2,0,0,4
2020-03-18,1,1,0,0,2
2020-03-19,2,1,0,0,3
2020-03-20,1,0,0,0,1
2020-03-21,1,0,0,0,1
2020-03-22,1,2,0,0,3
2020-03-24,0,1,0,0,1
2020-03-25,3,1,0,0,4
2020-03-26,0,1,0,0,1
2020-03-27,1,0,0,0,1
2020-03-28,3,0,0,0,3
2020-03-29,2,2,0,0,4
2020-03-30,0,1,0,0,1
2020-04-01,4,1,0,0,5
2020-04-02,3,0,0,0,3
2020-04-03,4,0,1,0,5
2020-04-04,2,1,0,0,3
2020-04-05,0,1,0,0,1
2020-04-07,1,3,0,0,4
2020-04-08,5,5,0,0,10
2020-04-09,7,11,0,0,18
2020-04-10,10,3,0,0,13
2020-04-11,8,7,1,0,16
2020-04-12,8,4,0,0,12
2020-04-13,2,2,1,0,5
2020-04-14,11,7,0,0,18
2020-04-15,12,10,1,0,23
2020-04-16,9,14,0,0,23
2020-04-17,21,12,0,0,33
2020-04-18,20,18,0,0,38
2020-04-19,12,13,2,0,27
2020-04-20,8,8,1,0,17
2020-04-21,4,17,1,0,22
2020-04-22,10,12,0,0,22
2020-04-23,17,26,2,0,45
2020-04-24,10,11,1,0,22
2020-04-25,16,23,0,0,39
2020-04-26,5,8,1,0,14
2020-04-27,11,22,2,0,35
2020-04-28,14,23,1,0,38
2020-04-29,14,24,0,0,38
2020-04-30,13,28,0,0,41
2020-05-01,5,17,1,0,23
2020-05-02,13,20,0,0,33
2020-05-03,12,12,1,0,25
2020-05-04,12,18,1,0,31
2020-05-05,6,6,0,0,12
2020-05-06,5,14,4,0,23
2020-05-07,5,9,0,0,14
2020-05-08,2,4,0,0,6
2020-05-09,3,7,1,0,11
2020-05-10,4,3,2,0,9
2020-05-11,6,3,3,0,12
2020-05-12,8,4,1,0,13
2020-05-13,1,3,0,0,4
2020-05-14,2,4,0,0,6
2020-05-15,4,3,3,0,10
2020-05-16,2,4,1,0,7
2020-05-17,3,4,1,0,8
2020-05-18,0,0,1,0,1
2020-05-19,1,2,0,0,3
2020-05-20,1,0,0,0,1
2020-05-21,2,3,0,0,5
2020-05-22,4,2,0,0,6
2020-05-23,2,5,2,0,9
2020-05-24,5,7,3,0,15
2020-05-25,2,1,0,0,3
2020-05-26,6,3,0,0,9
2020-05-27,3,0,2,0,5
2020-05-28,1,4,2,0,7
2020-05-29,0,2,1,0,3
2020-05-30,1,3,0,0,4
2020-05-31,2,4,0,0,6
2020-06-01,2,2,1,0,5
2020-06-02,1,1,1,0,3
2020-06-03,1,1,1,0,3
2020-06-04,2,1,0,0,3
2020-06-05,1,2,1,0,4
2020-06-06,3,2,3,0,8
2020-06-07,2,0,2,0,4
2020-06-08,1,2,1,0,4
2020-06-09,2,2,3,0,7
2020-06-10,2,1,2,0,5
2020-06-11,5,1,1,0,7
2020-06-12,6,3,1,0,10
2020-06-13,2,7,0,0,9
2020-06-14,3,4,0,0,7
2020-06-15,2,3,1,0,6
2020-06-16,0,2,0,0,2
2020-06-17,2,3,1,0,6
2020-06-18,2,3,0,0,5
2020-06-19,1,1,1,0,3
2020-06-20,1,2,0,0,3
2020-06-21,1,1,0,0,2
2020-06-22,1,0,1,0,2
2020-06-23,0,0,1,0,1
2020-06-24,4,3,3,0,10
2020-06-25,2,3,1,0,6
2020-06-26,4,1,0,0,5
2020-06-27,0,0,1,0,1
2020-06-28,3,11,3,0,17
2020-06-29,2,9,0,0,11
2020-06-30,1,12,0,0,13
2020-07-01,2,2,0,0,4
2020-07-02,6,2,0,0,8
2020-07-04,1,0,0,0,1
2020-07-05,0,0,1,0,1
2020-07-07,0,0,1,0,1
2020-07-08,0,3,1,0,4
2020-07-09,0,0,1,0,1
2020-07-10,3,1,2,0,6
2020-07-11,0,0,1,0,1
2020-07-12,3,0,1,0,4
2020-07-13,1,1,0,0,2
2020-07-14,4,4,0,0,8
2020-07-15,2,9,2,0,13
2020-07-16,3,2,1,0,6
2020-07-17,2,0,1,0,3
2020-07-18,8,2,3,0,13
2020-07-19,5,2,2,0,9
2020-07-20,1,1,1,0,3
2020-07-21,3,4,3,0,10
2020-07-22,5,0,1,0,6
2020-07-23,1,2,1,0,4
2020-07-24,3,3,0,0,6
2020-07-25,4,4,1,0,9
2020-07-26,3,1,1,0,5
2020-07-27,0,4,1,0,5
2020-07-28,0,3,0,0,3
2020-07-29,1,2,2,0,5
2020-07-30,1,8,0,0,9
2020-07-31,6,8,1,0,15
2020-08-01,4,8,6,0,18
2020-08-02,3,4,2,0,9
2020-08-03,2,14,7,0,23
2020-08-04,3,7,1,0,11
2020-08-05,5,6,3,0,14
2020-08-06,5,4,2,0,11
2020-08-07,7,2,5,0,14
2020-08-08,6,5,2,0,13
2020-08-09,8,2,1,0,11
2020-08-10,5,6,2,0,13
2020-08-11,5,7,2,0,14
2020-08-12,3,1,0,0,4
2020-08-13,3,3,4,0,10
2020-08-14,8,4,0,0,12
2020-08-15,7,5,2,0,14
2020-08-16,3,4,1,0,8
2020-08-17,1,1,3,0,5
2020-08-18,4,1,1,0,6
2020-08-19,5,2,1,0,8
2020-08-20,4,11,10,0,25
2020-08-21,6,3,1,0,10
2020-08-22,4,8,5,0,17
2020-08-23,6,4,4,0,14
